Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Sentence length:	44
Word length:	64
Sentence length:	4
Word length:	129
Sentence length:	6
Word length:	51
Sentence length:	3
Word length:	63
Sentence length:	6
Word length:	135
Sentence length:	30
Word length:	230
Sentence length:	16
Word length:	459
Sentence length:	67
Word length:	14
Sentence length:	1
Word length:	29
Sentence length:	3
Word length:	12
Sentence length:	2
Word length:	437
Sentence length:	10
Word length:	37
Sentence length:	8
Word length:	53
Sentence length:	5
Word length:	262
Sentence length:	16
Word length:	36
Sentence length:	3
Word length:	13
Sentence length:	1
Word length:	163
Sentence length:	23
Word length:	328
Sentence length:	32
Word length:	209
Sentence length:	16
Word length:	268
Sentence length:	34
Word length:	264
Sentence length:	30
Word length:	30
Sentence length:	1
Word length:	64
Sentence length:	4
Word length:	41
Sentence length:	5
Word length:	130
Sentence length:	8
Word length:	95
Sentence length:	15
Word length:	1
Sentence length:	2
Word length:	383
Sentence length:	15
Word length:	90
Sentence length:	14
Word length:	34
Sentence length:	4
Word length:	112
Sentence length:	7
Word length:	145
Sentence length:	11
Word length:	224
Sentence length:	16
Word length:	187
Sentence length:	14
Word length:	241
Sentence length:	28
Word length:	20
Sentence length:	2
Word length:	30
Sentence length:	6
Word length:	88
Sentence length:	4
Word length:	170
Sentence length:	14
Word length:	46
Sentence length:	4
Word length:	32
Sentence length:	4
Word length:	429
Sentence length:	28
Word length:	145
Sentence length:	9
Word length:	65
Sentence length:	5
Word length:	334
Sentence length:	15
Word length:	43
Sentence length:	4
Word length:	96
Sentence length:	9
Word length:	30
Sentence length:	3
Word length:	41
Sentence length:	2
Word length:	96
Sentence length:	9
Word length:	21
Sentence length:	1
Word length:	194
Sentence length:	4
Word length:	14
Sentence length:	3
Word length:	35
Sentence length:	3
Word length:	26
Sentence length:	4
Word length:	16
Sentence length:	1
Word length:	1
Sentence length:	1
Word length:	93
Sentence length:	12
Word length:	31
Sentence length:	3
Word length:	90
Sentence length:	6
Word length:	350
Sentence length:	24
Word length:	118
Sentence length:	7
Word length:	7
Sentence length:	1
Word length:	112
Sentence length:	13
Word length:	7
Sentence length:	4
Word length:	22
Sentence length:	3
Word length:	44
Sentence length:	3
Word length:	108
Sentence length:	14
Word length:	116
Sentence length:	15
Word length:	6
Sentence length:	1
Word length:	55
Sentence length:	3
Word length:	14
Sentence length:	1
Word length:	47
Sentence length:	3
Word length:	10
Sentence length:	2
Word length:	9
Sentence length:	2
Word length:	114
Sentence length:	15
Word length:	221
Sentence length:	11
Word length:	5
Sentence length:	1
Word length:	20
Sentence length:	2
Word length:	44
Sentence length:	3
Word length:	12
Sentence length:	1
Word length:	196
Sentence length:	18
Word length:	39
Sentence length:	8
Word length:	170
Sentence length:	19
Word length:	276
Sentence length:	12
Word length:	154
Sentence length:	10
Word length:	193
Sentence length:	24
Word length:	109
Sentence length:	14
Word length:	18
Sentence length:	4
Word length:	244
Sentence length:	66
Word length:	465
Sentence length:	64
Word length:	146
Sentence length:	5
Word length:	453
Sentence length:	11
Word length:	189
Sentence length:	12
Word length:	31
Sentence length:	3
Word length:	384
Sentence length:	22
Word length:	70
Sentence length:	3
Word length:	277
Sentence length:	21
Word length:	14
Sentence length:	1
Word length:	335
Sentence length:	18
Word length:	118
Sentence length:	8
Word length:	3
Sentence length:	1
Word length:	45
Sentence length:	7
Word length:	329
Sentence length:	38
Word length:	86
Sentence length:	11
Word length:	196
Sentence length:	28
Word length:	95
Sentence length:	12
Word length:	7
Sentence length:	1
Word length:	86
Sentence length:	6
Word length:	21
Sentence length:	3
Word length:	59
Sentence length:	4
Word length:	235
Sentence length:	14
Word length:	21
Sentence length:	2
Word length:	107
Sentence length:	7
Word length:	49
Sentence length:	25
Word length:	12
Sentence length:	1
Word length:	110
Sentence length:	5
Word length:	80
Sentence length:	12
Word length:	16
Sentence length:	5
Word length:	99
Sentence length:	14
Word length:	69
Sentence length:	3
Word length:	325
Sentence length:	18
Word length:	25
Sentence length:	4
Word length:	169
Sentence length:	14
Word length:	32
Sentence length:	2
Word length:	282
Sentence length:	58
Word length:	728
Sentence length:	49
Word length:	77
Sentence length:	7
Word length:	18
Sentence length:	3
Word length:	21
Sentence length:	1
Word length:	173
Sentence length:	16
Word length:	60
Sentence length:	4
Word length:	307
Sentence length:	30
Word length:	219
Sentence length:	20
Word length:	65
Sentence length:	11
Word length:	54
Sentence length:	5
Word length:	356
Sentence length:	27
Word length:	2
Sentence length:	1
Word length:	84
Sentence length:	5
Word length:	19
Sentence length:	4
Word length:	97
Sentence length:	4
Word length:	136
Sentence length:	19
Word length:	28
Sentence length:	4
Word length:	71
Sentence length:	4
Word length:	265
Sentence length:	16
Word length:	114
Sentence length:	10
Word length:	42
Sentence length:	4
Word length:	60
Sentence length:	8
Word length:	25
Sentence length:	4
Word length:	108
Sentence length:	14
Word length:	36
Sentence length:	3
Word length:	93
Sentence length:	9
Word length:	327
Sentence length:	25
Word length:	21
Sentence length:	1
Word length:	15
Sentence length:	2
Word length:	3
Sentence length:	1
Word length:	89
Sentence length:	10
Word length:	167
Sentence length:	18
Word length:	30
Sentence length:	2
Word length:	2
Sentence length:	1
Word length:	302
Sentence length:	8
Word length:	190
Sentence length:	15
Word length:	61
Sentence length:	7
Word length:	52
Sentence length:	4
Word length:	62
Sentence length:	3
Word length:	246
Sentence length:	17
Word length:	190
Sentence length:	13
Word length:	31
Sentence length:	5
Word length:	16
Sentence length:	2
Word length:	19
Sentence length:	1
Word length:	89
Sentence length:	6
Word length:	50
Sentence length:	2
Word length:	100
Sentence length:	17
Word length:	420
Sentence length:	30
Word length:	8
Sentence length:	1
Word length:	5
Sentence length:	1
Word length:	233
Sentence length:	9
Word length:	33
Sentence length:	6
Word length:	194
Sentence length:	23
Word length:	54
Sentence length:	4
Word length:	58
Sentence length:	6
Word length:	18
Sentence length:	2
Word length:	147
Sentence length:	5
Word length:	3
Sentence length:	1
Word length:	168
Sentence length:	20
Word length:	222
Sentence length:	76
Word length:	23
Sentence length:	1
Word length:	337
Sentence length:	22
Word length:	77
Sentence length:	7
Word length:	144
Sentence length:	8
Word length:	101
Sentence length:	3
Word length:	123
Sentence length:	16
Word length:	89
Sentence length:	15
Word length:	186
Sentence length:	57
Word length:	530
Sentence length:	33
Word length:	108
Sentence length:	5
Word length:	299
Sentence length:	9
Word length:	52
Sentence length:	12
Word length:	32
Sentence length:	5
Word length:	273
Sentence length:	27
Word length:	75
Sentence length:	6
Word length:	97
Sentence length:	4
Word length:	31
Sentence length:	1
Word length:	232
Sentence length:	14
Word length:	81
Sentence length:	5
Word length:	3
Sentence length:	1
Word length:	201
Sentence length:	12
Word length:	84
Sentence length:	8
Word length:	39
Sentence length:	1
Word length:	50
Sentence length:	1
Word length:	50
Sentence length:	3
Word length:	141
Sentence length:	19
Word length:	84
Sentence length:	5
Word length:	4
Sentence length:	1
Word length:	252
Sentence length:	14
Word length:	1
Sentence length:	4
Word length:	103
Sentence length:	4
Word length:	71
Sentence length:	18
Word length:	13
Sentence length:	1
Word length:	17
Sentence length:	1
Word length:	11
Sentence length:	1
Word length:	129
Sentence length:	12
Word length:	5
Sentence length:	2
Word length:	55
Sentence length:	7
Word length:	11
Sentence length:	1
Word length:	64
Sentence length:	11
Word length:	249
Sentence length:	16
Word length:	37
Sentence length:	5
Word length:	110
Sentence length:	3
Word length:	7
Sentence length:	1
Word length:	123
Sentence length:	6
Word length:	116
Sentence length:	9
Word length:	54
Sentence length:	4
Word length:	0
Sentence length:	0
Word length:	8
Sentence length:	1
Word length:	237
Sentence length:	12
Word length:	20
Sentence length:	2
Word length:	262
Sentence length:	9
Word length:	385
Sentence length:	24
Word length:	99
Sentence length:	6
Word length:	35
Sentence length:	2
Word length:	95
Sentence length:	6
Word length:	233
Sentence length:	9
Word length:	83
Sentence length:	7
Word length:	32
Sentence length:	3
Word length:	127
Sentence length:	12
Word length:	1
Sentence length:	1
Word length:	345
Sentence length:	13
Word length:	109
Sentence length:	14
Word length:	525
Sentence length:	34
Word length:	193
Sentence length:	4
Word length:	39
Sentence length:	4
Word length:	1
Sentence length:	1
Word length:	28
Sentence length:	4
Word length:	31
Sentence length:	3
Word length:	514
Sentence length:	28
Word length:	65
Sentence length:	11
Word length:	222
Sentence length:	14
Word length:	97
Sentence length:	7
Word length:	244
Sentence length:	23
Word length:	347
Sentence length:	13
Word length:	32
Sentence length:	4
Word length:	26
Sentence length:	3
Word length:	13
Sentence length:	2
Word length:	2
Sentence length:	1
Word length:	74
Sentence length:	7
Word length:	90
Sentence length:	3
Word length:	193
Sentence length:	7
Word length:	596
Sentence length:	40
Word length:	43
Sentence length:	4
Word length:	216
Sentence length:	14
Word length:	10
Sentence length:	1
Word length:	53
Sentence length:	3
Word length:	27
Sentence length:	4
Word length:	39
Sentence length:	3
Word length:	106
Sentence length:	6
Word length:	87
Sentence length:	5
Word length:	856
Sentence length:	216
Word length:	384
Sentence length:	45
Word length:	25
Sentence length:	2
Word length:	11
Sentence length:	2
Word length:	21
Sentence length:	2
Word length:	152
Sentence length:	11
Word length:	17
Sentence length:	2
Word length:	443
Sentence length:	32
Word length:	7
Sentence length:	1
Word length:	81
Sentence length:	8
Word length:	39
Sentence length:	3
Word length:	220
Sentence length:	85
Word length:	82
Sentence length:	7
Word length:	265
Sentence length:	46
Word length:	224
Sentence length:	55
Word length:	117
Sentence length:	9
Word length:	36
Sentence length:	4
Word length:	430
Sentence length:	28
Word length:	47
Sentence length:	3
Word length:	136
Sentence length:	19
Word length:	75
Sentence length:	5
Word length:	87
Sentence length:	7
Word length:	39
Sentence length:	4
Word length:	81
Sentence length:	8
Word length:	43
Sentence length:	5
Word length:	315
Sentence length:	19
Word length:	79
Sentence length:	15
Word length:	37
Sentence length:	4
Word length:	37
Sentence length:	3
Word length:	270
Sentence length:	15
Word length:	274
Sentence length:	17
Word length:	225
Sentence length:	29
Word length:	75
Sentence length:	3
Word length:	125
Sentence length:	16
Word length:	65
Sentence length:	5
Word length:	5
Sentence length:	1
Word length:	4
Sentence length:	1
Word length:	8
Sentence length:	1
Word length:	84
Sentence length:	10
Word length:	51
Sentence length:	3
Word length:	68
Sentence length:	8
Word length:	189
Sentence length:	20
Word length:	200
Sentence length:	11
Word length:	165
Sentence length:	56
Word length:	60
Sentence length:	8
Word length:	265
Sentence length:	19
Word length:	119
Sentence length:	4
Word length:	8
Sentence length:	1
Word length:	77
Sentence length:	7
Word length:	84
Sentence length:	7
Word length:	21
Sentence length:	1
Word length:	137
Sentence length:	12
Word length:	16
Sentence length:	1
Word length:	205
Sentence length:	9
Word length:	26
Sentence length:	2
Word length:	9
Sentence length:	2
Word length:	68
Sentence length:	6
Word length:	143
Sentence length:	24
Word length:	12
Sentence length:	2
Word length:	371
Sentence length:	192
Word length:	3
Sentence length:	1
Word length:	6
Sentence length:	1
Word length:	436
Sentence length:	26
Word length:	57
Sentence length:	6
Word length:	97
Sentence length:	15
Word length:	16
Sentence length:	1
Word length:	20
Sentence length:	3
Word length:	62
Sentence length:	5
Word length:	153
Sentence length:	7
Word length:	122
Sentence length:	1
Word length:	37
Sentence length:	3
Word length:	265
Sentence length:	17
Word length:	150
Sentence length:	11
Word length:	52
Sentence length:	5
Word length:	91
Sentence length:	10
Word length:	64
Sentence length:	4
Word length:	235
Sentence length:	26
Word length:	10
Sentence length:	4
Word length:	16
Sentence length:	9
Word length:	120
Sentence length:	9
Word length:	141
Sentence length:	5
Word length:	33
Sentence length:	4
Word length:	87
Sentence length:	6
Word length:	45
Sentence length:	9
Word length:	14
Sentence length:	2
Word length:	136
Sentence length:	12
Word length:	15
Sentence length:	2
Word length:	33
Sentence length:	5
Word length:	53
Sentence length:	4
Word length:	57
Sentence length:	16
Word length:	391
Sentence length:	37
Word length:	384
Sentence length:	22
Word length:	14
Sentence length:	2
Word length:	44
Sentence length:	4
Word length:	155
Sentence length:	8
Word length:	18
Sentence length:	2
Word length:	50
Sentence length:	4
Word length:	29
Sentence length:	2
Word length:	26
Sentence length:	3
Word length:	2
Sentence length:	2
Word length:	136
Sentence length:	10
Word length:	70
Sentence length:	3
Word length:	22
Sentence length:	3
Word length:	116
Sentence length:	18
Word length:	174
Sentence length:	11
Word length:	20
Sentence length:	2
Word length:	47
Sentence length:	3
Word length:	42
Sentence length:	4
Word length:	15
Sentence length:	2
Word length:	79
Sentence length:	4
Word length:	368
Sentence length:	40
Word length:	16
Sentence length:	1
Word length:	56
